"1"," ""VALOR KIT COCINA""                                              "
"1","
"
"1","[46]"
"1"," ""CANTIDAD COLCHONETA""                                           "
"1","
"
"1","[47]"
"1"," ""VALOR COLCHONETA""                                              "
"1","
"
"1","[48]"
"1"," ""CANTIDAD FRAZADAS/\r\nSOBRECAMAS""                              "
"1","
"
"1","[49]"
"1"," ""VALOR FRAZADAS/\r\nSOBRECAMAS""                                 "
"1","
"
"1","[50]"
"1"," ""CANTIDAD SABANAS / COBIJA SENCILLA""                            "
"1","
"
"1","[51]"
"1"," ""VALOR SABANAS / COBIJA SENCILLA""                               "
"1","
"
"1","[52]"
"1"," ""CANTIDAD HAMACAS""                                              "
"1","
"
"1","[53]"
"1"," ""VALOR HAMACAS""                                                 "
"1","
"
"1","[54]"
"1"," ""CANTIDAD TOLDILLOS""                                            "
"1","
"
"1","[55]"
"1"," ""VALOR TOLDILLOS""                                               "
"1","
"
"1","[56]"
"1"," ""CANTIDAD CARPAS""                                               "
"1","
"
"1","[57]"
"1"," ""VALOR CARPAS""                                                  "
"1","
"
"1","[58]"
"1"," ""CANTIDAD ESTUFAS""                                              "
"1","
"
"1","[59]"
"1"," ""VALOR ESTUFAS""                                                 "
"1","
"
"1","[60]"
"1"," ""VALOR TOTAL ASISTENCIA NO ALIMENTARIA""                         "
"1","
"
"1","[61]"
"1"," ""CANTIDAD PLASTICO NEGRO""                                       "
"1","
"
"1","[62]"
"1"," ""VALOR PLASTICO NEGRO""                                          "
"1","
"
"1","[63]"
"1"," ""CANTIDAD SACOS""                                                "
"1","
"
"1","[64]"
"1"," ""VALOR SACOS""                                                   "
"1","
"
"1","[65]"
"1"," ""CANTIDAD BIG BAG""                                              "
"1","
"
"1","[66]"
"1"," ""VALOR BIG BAG""                                                 "
"1","
"
"1","[67]"
"1"," ""CANTIDAD CEMENTO""                                              "
"1","
"
"1","[68]"
"1"," ""VALOR CEMENTO""                                                 "
"1","
"
"1","[69]"
"1"," ""CANTIDAD TEJAS DE ZINC""                                        "
"1","
"
"1","[70]"
"1"," ""VALOR TEJAS DE ZINC""                                           "
"1","
"
"1","[71]"
"1"," ""CANTIDAD TEJAS DE FIBROCEMENTO""                                "
"1","
"
"1","[72]"
"1"," ""VALOR TEJAS DE FIBROCEMENTO""                                   "
"1","
"
"1","[73]"
"1"," ""DESCRIPCION MATERIALES DE CONSTRUCCION""                        "
"1","
"
"1","[74]"
"1"," ""VALOR MATERIALES DE CONSTRUCCION""                              "
"1","
"
"1","[75]"
"1"," ""VALOR TOTAL  APOYO DEL FNGRD""                                  "
"1","
"
"1","[76]"
"1"," ""TotalN""                                                        "
"1","
"
"0","# Estimaciones"
"0","svymean(muestra_inc$HERIDOS,mydesign)"
"1","    "
"1","    mean"
"1","     SE"
"1","
[1,]"
"1"," 0.39498"
"1"," 0.0662"
"1","
"
"0","summary(mydesign)"
"1","Independent Sampling design"
"1","
"
"1","svydesign(id = ~1, data = muestra_inc, fpc = ~TotalN)
"
"1","Probabilities:
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1"," 0.1707 "
"1","
"
"1","Population size (PSUs):"
"1"," "
"1","4435"
"1"," "
"1","
"
"1","Data variables:
"
"1"," [1]"
"1"," ""FECHA""                                                         "
"1","
"
"1"," [2]"
"1"," ""DEPARTAMENTO""                                                  "
"1","
"
"1"," [3]"
"1"," ""COD_DANE""                                                      "
"1","
"
"1"," [4]"
"1"," ""MUNICIPIO""                                                     "
"1","
"
"1"," [5]"
"1"," ""EVENTO_INC""                                                    "
"1","
"
"1"," [6]"
"1"," ""EVENTO""                                                        "
"1","
"
"1"," [7]"
"1"," ""DIVIPOLA""                                                      "
"1","
"
"1"," [8]"
"1"," ""FALLECIDOS""                                                    "
"1","
"
"1"," [9]"
"1"," ""HERIDOS""                                                       "
"1","
"
"1","[10]"
"1"," ""DESAPARECIDOS""                                                 "
"1","
"
"1","[11]"
"1"," ""PERSONAS""                                                      "
"1","
"
"1","[12]"
"1"," ""FAMILIAS""                                                      "
"1","
"
"1","[13]"
"1"," ""VIVIENDAS DESTRUIDAS""                                          "
"1","
"
"1","[14]"
"1"," ""VIVIENDAS AVERIADAS""                                           "
"1","
"
"1","[15]"
"1"," ""VIAS""                                                          "
"1","
"
"1","[16]"
"1"," ""PUENTES VEHICULARES""                                           "
"1","
"
"1","[17]"
"1"," ""PUENTES PEATONALES""                                            "
"1","
"
"1","[18]"
"1"," ""ACUEDUCTO""                                                     "
"1","
"
"1","[19]"
"1"," ""ALCANTARILLADO""                                                "
"1","
"
"1","[20]"
"1"," ""CENTROS DE SALUD""                                              "
"1","
"
"1","[21]"
"1"," ""CENTROS EDUCATIVOS""                                            "
"1","
"
"1","[22]"
"1"," ""CENTROS COMUNITARIOS""                                          "
"1","
"
"1","[23]"
"1"," ""HECTAREAS""                                                     "
"1","
"
"1","[24]"
"1"," ""OTROS-AFECTACION""                                              "
"1","
"
"1","[25]"
"1"," ""SUBSIDIO DE ARRIENDO""                                          "
"1","
"
"1","[26]"
"1"," ""ASISTENCIA NO ALIMENTARIA""                                     "
"1","
"
"1","[27]"
"1"," ""APOYO ALIMENTARIO""                                             "
"1","
"
"1","[28]"
"1"," ""MATERIALES CONSTRUCCION""                                       "
"1","
"
"1","[29]"
"1"," ""SACOS - BIGBAG""                                                "
"1","
"
"1","[30]"
"1"," ""OBRAS DE EMERGENCIA""                                           "
"1","
"
"1","[31]"
"1"," ""CARROTANQUES - MOTOBOMBAS-PLANTA POTABILIZADORA""               "
"1","
"
"1","[32]"
"1"," ""HORAS MAQUINA\r\nRETROEXCAVADORA\r\nBULLDOCER\r\nINTERVENTORIA"""
"1","
"
"1","[33]"
"1"," ""APOYO AEREO / TERRESTRE""                                       "
"1","
"
"1","[34]"
"1"," ""FIC / TRANSFERENCIAS ECONOMICAS""                               "
"1","
"
"1","[35]"
"1"," ""INFRAESCTRUCTURA TECNOLOGICA""                                  "
"1","
"
"1","[36]"
"1"," ""RECURSOS EJECUTADOS""                                           "
"1","
"
"1","[37]"
"1"," ""OTROS""                                                         "
"1","
"
"1","[38]"
"1"," ""CANTIDAD KIT DE ALIMENTO""                                      "
"1","
"
"1","[39]"
"1"," ""VALOR KIT DE ALIMENTO""                                         "
"1","
"
"1","[40]"
"1"," ""CANTIDAD RACIONES DE CAMPAÑA""                                  "
"1","
"
"1","[41]"
"1"," ""VALOR RACIONES DE CAMPAÑA""                                     "
"1","
"
"1","[42]"
"1"," ""CANTIDAD KIT ASEO""                                             "
"1","
"
"1","[43]"
"1"," ""VALOR KIT ASEO""                                                "
"1","
"
"1","[44]"
"1"," ""CANTIDAD KIT COCINA""                                           "
"1","
"
"1","[45]"
"1"," ""VALOR KIT COCINA""                                              "
"1","
"
"1","[46]"
"1"," ""CANTIDAD COLCHONETA""                                           "
"1","
"
"1","[47]"
"1"," ""VALOR COLCHONETA""                                              "
"1","
"
"1","[48]"
"1"," ""CANTIDAD FRAZADAS/\r\nSOBRECAMAS""                              "
"1","
"
"1","[49]"
"1"," ""VALOR FRAZADAS/\r\nSOBRECAMAS""                                 "
"1","
"
"1","[50]"
"1"," ""CANTIDAD SABANAS / COBIJA SENCILLA""                            "
"1","
"
"1","[51]"
"1"," ""VALOR SABANAS / COBIJA SENCILLA""                               "
"1","
"
"1","[52]"
"1"," ""CANTIDAD HAMACAS""                                              "
"1","
"
"1","[53]"
"1"," ""VALOR HAMACAS""                                                 "
"1","
"
"1","[54]"
"1"," ""CANTIDAD TOLDILLOS""                                            "
"1","
"
"1","[55]"
"1"," ""VALOR TOLDILLOS""                                               "
"1","
"
"1","[56]"
"1"," ""CANTIDAD CARPAS""                                               "
"1","
"
"1","[57]"
"1"," ""VALOR CARPAS""                                                  "
"1","
"
"1","[58]"
"1"," ""CANTIDAD ESTUFAS""                                              "
"1","
"
"1","[59]"
"1"," ""VALOR ESTUFAS""                                                 "
"1","
"
"1","[60]"
"1"," ""VALOR TOTAL ASISTENCIA NO ALIMENTARIA""                         "
"1","
"
"1","[61]"
"1"," ""CANTIDAD PLASTICO NEGRO""                                       "
"1","
"
"1","[62]"
"1"," ""VALOR PLASTICO NEGRO""                                          "
"1","
"
"1","[63]"
"1"," ""CANTIDAD SACOS""                                                "
"1","
"
"1","[64]"
"1"," ""VALOR SACOS""                                                   "
"1","
"
"1","[65]"
"1"," ""CANTIDAD BIG BAG""                                              "
"1","
"
"1","[66]"
"1"," ""VALOR BIG BAG""                                                 "
"1","
"
"1","[67]"
"1"," ""CANTIDAD CEMENTO""                                              "
"1","
"
"1","[68]"
"1"," ""VALOR CEMENTO""                                                 "
"1","
"
"1","[69]"
"1"," ""CANTIDAD TEJAS DE ZINC""                                        "
"1","
"
"1","[70]"
"1"," ""VALOR TEJAS DE ZINC""                                           "
"1","
"
"1","[71]"
"1"," ""CANTIDAD TEJAS DE FIBROCEMENTO""                                "
"1","
"
"1","[72]"
"1"," ""VALOR TEJAS DE FIBROCEMENTO""                                   "
"1","
"
"1","[73]"
"1"," ""DESCRIPCION MATERIALES DE CONSTRUCCION""                        "
"1","
"
"1","[74]"
"1"," ""VALOR MATERIALES DE CONSTRUCCION""                              "
"1","
"
"1","[75]"
"1"," ""VALOR TOTAL  APOYO DEL FNGRD""                                  "
"1","
"
"1","[76]"
"1"," ""TotalN""                                                        "
"1","
"
"0","#========================="
"0",""
"0",""
"0","VarH=var(muestra_inc$HERIDOS)"
"0","VarH"
"1","[1]"
"1"," 3.998546"
"1","
"
"0","MediaH=mean(muestra_inc$HERIDOS)"
"0","MediaH"
"1","[1]"
"1"," 0.3949802"
"1","
"
"0","VarEstim=(1-757/4435)*VarH/757"
"0","VarEstim"
"1","[1]"
"1"," 0.004380507"
"1","
"
"0","EE=sqrt(VarEstim)"
"0","EE"
"1","[1]"
"1"," 0.0661854"
"1","
"
"0","CV=(EE/MediaH)*100"
"0","CV"
"1","[1]"
"1"," 16.75664"
"1","
"
"0","valort=qt(c(0.025),df=(757-1),lower.tail = FALSE)# probabilidad de cola 0.025 equivle a nivel de confianza del 95%, ya q la dist t es simetrica"
"0",""
"0","Lsup=MediaH+(valort*EE) "
"0","Linf=MediaH-(valort*EE)"
"0",""
"0",""
"0","resumenMediaH1 <- data.frame(n ,MediaH,VarEstim,EE,Linf,Lsup,CV)"
"0","resumenMediaH1"
