"1","
"
"1"," [63]"
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1","
"
"1"," [65]"
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1","
"
"1"," [67]"
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1","
"
"1"," [69]"
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1"," ""BOGOTA, D.C.: 1.64285714285714""       "
"1","
"
"1"," [71]"
"1"," ""BOLIVAR: 0""                           "
"1"," ""BOLIVAR: 0""                           "
"1","
"
"1"," [73]"
"1"," ""BOLIVAR: 0""                           "
"1"," ""BOLIVAR: 0""                           "
"1","
"
"1"," [75]"
"1"," ""BOLIVAR: 0""                           "
"1"," ""BOLIVAR: 0""                           "
"1","
"
"1"," [77]"
"1"," ""BOLIVAR: 0""                           "
"1"," ""BOLIVAR: 0""                           "
"1","
"
"1"," [79]"
"1"," ""BOLIVAR: 0""                           "
"1"," ""BOLIVAR: 0""                           "
"1","
"
"1"," [81]"
"1"," ""BOLIVAR: 0""                           "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [83]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [85]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [87]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [89]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [91]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [93]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [95]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [97]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1"," [99]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[101]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[103]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[105]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[107]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[109]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[111]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[113]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""BOYACA: 0.764705882352941""            "
"1","
"
"1","[115]"
"1"," ""BOYACA: 0.764705882352941""            "
"1"," ""CALDAS: 0.5""                          "
"1","
"
"1","[117]"
"1"," ""CALDAS: 0.5""                          "
"1"," ""CALDAS: 0.5""                          "
"1","
"
"1","[119]"
"1"," ""CALDAS: 0.5""                          "
"1"," ""CALDAS: 0.5""                          "
"1","
"
"1","[121]"
"1"," ""CALDAS: 0.5""                          "
"1"," ""CALDAS: 0.5""                          "
"1","
"
"1","[123]"
"1"," ""CALDAS: 0.5""                          "
"1"," ""CALDAS: 0.5""                          "
"1","
"
"1","[125]"
"1"," ""CALDAS: 0.5""                          "
"1"," ""CALDAS: 0.5""                          "
"1","
"
"1","[127]"
"1"," ""CALDAS: 0.5""                          "
"1"," ""CALDAS: 0.5""                          "
"1","
"
"1","[129]"
"1"," ""CALDAS: 0.5""                          "
"1"," ""CAQUETA: 1.25""                        "
"1","
"
"1","[131]"
"1"," ""CAQUETA: 1.25""                        "
"1"," ""CAQUETA: 1.25""                        "
"1","
"
"1","[133]"
"1"," ""CAQUETA: 1.25""                        "
"1"," ""CAQUETA: 1.25""                        "
"1","
"
"1","[135]"
"1"," ""CAQUETA: 1.25""                        "
"1"," ""CAQUETA: 1.25""                        "
"1","
"
"1","[137]"
"1"," ""CAQUETA: 1.25""                        "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[139]"
"1"," ""CASANARE: 0""                          "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[141]"
"1"," ""CASANARE: 0""                          "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[143]"
"1"," ""CASANARE: 0""                          "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[145]"
"1"," ""CASANARE: 0""                          "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[147]"
"1"," ""CASANARE: 0""                          "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[149]"
"1"," ""CASANARE: 0""                          "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[151]"
"1"," ""CASANARE: 0""                          "
"1"," ""CASANARE: 0""                          "
"1","
"
"1","[153]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[155]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[157]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[159]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[161]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[163]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[165]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[167]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[169]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[171]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[173]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[175]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[177]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[179]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[181]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[183]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[185]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[187]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[189]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[191]"
"1"," ""CAUCA: 0.2""                           "
"1"," ""CAUCA: 0.2""                           "
"1","
"
"1","[193]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[195]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[197]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[199]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[201]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[203]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[205]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[207]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CESAR: 0.470588235294118""             "
"1","
"
"1","[209]"
"1"," ""CESAR: 0.470588235294118""             "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[211]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[213]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[215]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[217]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[219]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[221]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[223]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[225]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[227]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CHOCO: 0.15""                          "
"1","
"
"1","[229]"
"1"," ""CHOCO: 0.15""                          "
"1"," ""CORDOBA: 0""                           "
"1","
"
"1","[231]"
"1"," ""CORDOBA: 0""                           "
"1"," ""CORDOBA: 0""                           "
"1","
"
"1","[233]"
"1"," ""CORDOBA: 0""                           "
"1"," ""CORDOBA: 0""                           "
"1","
"
"1","[235]"
"1"," ""CORDOBA: 0""                           "
"1"," ""CORDOBA: 0""                           "
"1","
"
"1","[237]"
"1"," ""CORDOBA: 0""                           "
"1"," ""CORDOBA: 0""                           "
"1","
"
"1","[239]"
"1"," ""CORDOBA: 0""                           "
"1"," ""CORDOBA: 0""                           "
"1","
"
"1","[241]"
"1"," ""CORDOBA: 0""                           "
"1"," ""CORDOBA: 0""                           "
"1","
"
"1","[243]"
"1"," ""CORDOBA: 0""                           "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[245]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[247]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[249]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[251]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[253]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[255]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[257]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[259]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[261]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[263]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[265]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[267]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[269]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[271]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[273]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[275]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[277]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[279]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[281]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[283]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[285]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[287]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[289]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[291]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[293]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[295]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[297]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[299]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[301]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[303]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[305]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[307]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[309]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[311]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[313]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[315]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[317]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[319]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[321]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[323]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[325]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[327]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[329]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[331]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[333]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[335]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[337]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[339]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[341]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[343]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[345]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[347]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[349]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[351]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[353]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[355]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[357]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[359]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[361]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[363]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[365]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[367]"
"1"," ""CUNDINAMARCA: 0.296""                  "
"1"," ""CUNDINAMARCA: 0.296""                  "
"1","
"
"1","[369]"
"1"," ""GUAINIA: 0""                           "
"1"," ""GUAINIA: 0""                           "
"1","
"
"1","[371]"
"1"," ""GUAINIA: 0""                           "
"1"," ""GUAVIARE: 0""                          "
"1","
"
"1","[373]"
"1"," ""GUAVIARE: 0""                          "
"1"," ""GUAVIARE: 0""                          "
"1","
"
"1","[375]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[377]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[379]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[381]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[383]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[385]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[387]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[389]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[391]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[393]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""HUILA: 0.380952380952381""             "
"1","
"
"1","[395]"
"1"," ""HUILA: 0.380952380952381""             "
"1"," ""LA GUAJIRA: 1.4""                      "
"1","
"
"1","[397]"
"1"," ""LA GUAJIRA: 1.4""                      "
"1"," ""LA GUAJIRA: 1.4""                      "
"1","
"
"1","[399]"
"1"," ""LA GUAJIRA: 1.4""                      "
"1"," ""LA GUAJIRA: 1.4""                      "
"1","
"
"1","[401]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[403]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[405]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[407]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[409]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[411]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[413]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[415]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[417]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[419]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[421]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[423]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[425]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[427]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[429]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[431]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""MAGDALENA: 0.363636363636364""         "
"1","
"
"1","[433]"
"1"," ""MAGDALENA: 0.363636363636364""         "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[435]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[437]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[439]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[441]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[443]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[445]"
"1"," ""META: 0.0119047619047619""             "
"1"," ""META: 0.0119047619047619""             "
"1","
"
"1","[447]"
