"1","      Constitucion Politica de 1886"
"1","  62808.630"
"1","          3"
"1","      2021"
"1","
2 "
"1","         08"
"1","    ATLÁNTICO"
"1","       1910"
"1","                     Ley 21 de 1910"
"1","   3314.447"
"1","          3"
"1","      2021"
"1","
3 "
"1","         11"
"1"," BOGOTÁ, D.C."
"1","       1538"
"1","      Constitucion Politica de 1886"
"1","   1622.853"
"1","          3"
"1","      2021"
"1","
4 "
"1","         13"
"1","      BOLÍVAR"
"1","       1886"
"1","      Constitucion Politica de 1886"
"1","  26719.968"
"1","          3"
"1","      2021"
"1","
5 "
"1","         15"
"1","       BOYACÁ"
"1","       1886"
"1","      Constitucion Politica de 1886"
"1","  23138.048"
"1","          3"
"1","      2021"
"1","
6 "
"1","         17"
"1","       CALDAS"
"1","       1905"
"1","                11 de Abril de 1905"
"1","   7425.246"
"1","          3"
"1","      2021"
"1","
7 "
"1","         18"
"1","      CAQUETÁ"
"1","       1981"
"1"," Ley 78 del 29 de Diciembre de 1981"
"1","  92831.284"
"1","          3"
"1","      2021"
"1","
8 "
"1","         19"
"1","        CAUCA"
"1","       1857"
"1","                15 de junio de 1857"
"1","  31242.803"
"1","          3"
"1","      2021"
"1","
9 "
"1","         20"
"1","        CESAR"
"1","       1967"
"1","        Ley 25  21 de junio de 1967"
"1","  22565.307"
"1","          3"
"1","      2021"
"1","
10"
"1","         23"
"1","      CÓRDOBA"
"1","       1951"
"1","  Ley 9 del 18 de Diciembre de 1951"
"1","  25086.221"
"1","          3"
"1","      2021"
"1","
"
"1","  "
"1"," Shape_Leng"
"1"," Shape_Area"
"1"," DEPARTAMENTO"
"1"," promedioH"
"1","                      Etiquetas"
"1"," rank"
"1","
1 "
"1","  21.492374"
"1","  5.1352363"
"1","    ANTIOQUIA"
"1"," 0.8048780"
"1","   ANTIOQUIA: 0.804878048780488"
"1","    1"
"1","
2 "
"1","   2.573162"
"1","  0.2738225"
"1","    ATLANTICO"
"1"," 0.0000000"
"1","                   ATLANTICO: 0"
"1","    1"
"1","
3 "
"1","   3.765324"
"1","  0.1322079"
"1"," BOGOTA, D.C."
"1"," 1.6428571"
"1"," BOGOTA, D.C.: 1.64285714285714"
"1","    1"
"1","
4 "
"1","  16.233072"
"1","  2.1956393"
"1","      BOLIVAR"
"1"," 0.0000000"
"1","                     BOLIVAR: 0"
"1","    1"
"1","
5 "
"1","  15.906491"
"1","  1.8883908"
"1","       BOYACA"
"1"," 0.7647059"
"1","      BOYACA: 0.764705882352941"
"1","    1"
"1","
6 "
"1","   6.663759"
"1","  0.6054998"
"1","       CALDAS"
"1"," 0.5000000"
"1","                    CALDAS: 0.5"
"1","    1"
"1","
7 "
"1","  21.218741"
"1","  7.5402411"
"1","      CAQUETA"
"1"," 1.2500000"
"1","                  CAQUETA: 1.25"
"1","    1"
"1","
8 "
"1","  13.955090"
"1","  2.5344101"
"1","        CAUCA"
"1"," 0.2000000"
"1","                     CAUCA: 0.2"
"1","    1"
"1","
9 "
"1","  12.578459"
"1","  1.8582044"
"1","        CESAR"
"1"," 0.4705882"
"1","       CESAR: 0.470588235294118"
"1","    1"
"1","
10"
"1","   9.725656"
"1","  2.0575064"
"1","      CORDOBA"
"1"," 0.0000000"
"1","                     CORDOBA: 0"
"1","    1"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTIPOLYGON (((-76.41355 8..."
"1","
2 "
"1"," MULTIPOLYGON (((-74.84946 1..."
"1","
3 "
"1"," MULTIPOLYGON (((-74.07059 4..."
"1","
4 "
"1"," MULTIPOLYGON (((-76.17318 9..."
"1","
5 "
"1"," MULTIPOLYGON (((-72.17368 7..."
"1","
6 "
"1"," MULTIPOLYGON (((-74.67154 5..."
"1","
7 "
"1"," MULTIPOLYGON (((-74.79916 2..."
"1","
8 "
"1"," MULTIPOLYGON (((-76.45922 3..."
"1","
9 "
"1"," MULTIPOLYGON (((-73.45335 1..."
"1","
10"
"1"," MULTIPOLYGON (((-75.88119 9..."
"1","
"
"0","pal <- colorNumeric( palette = ""RdYlBu"", domain=DPTO_JOIN$promedioH)  #palette = ""YlGnBu""   ""RdBu""  ""RdYlBu""  ""Spectral""  ""Paired""  ""PuRd""  ""RdYlGn"""
"0",""
"0",""
"0","popup_sb <- paste0(""Promedio de Heridos: "", as.character(DPTO_JOIN$promedioH))"
"0",""
"0",""
"0","leaflet(sp_df) %>%"
"0","  addProviderTiles(""CartoDB.Positron"") %>%"
"0","  #setView(-98.483330, 38.712046, zoom = 4) %>% "
"0","  addPolygons(data = DPTO_JOIN , "
"0","              fillColor = ~pal(DPTO_JOIN$promedioH),"
"0","              opacity = 1,"
"0","              color = ""black"","
"0","              dashArray = ""3"",fillOpacity = 0.9,"
"0","              highlight = highlightOptions("
"0","                weight = 1,"
"0","                color = ""#666"","
"0","                dashArray = """","
"0","                fillOpacity = 1,"
"0","                bringToFront = TRUE),"
"0","              label = DPTO_JOIN$Etiquetas,"
"0","              labelOptions = labelOptions("
"0","                style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","                textsize = ""15px"","
"0","                direction = ""auto""))%>%"
"0","  addLegend(pal = pal, values =DPTO_JOIN$promedioH, opacity = 0.7, title = NULL,"
"0","            position = ""bottomright"")"
"2","Warning:"
"2"," sf layer has inconsistent datum (+proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs).
Need '+proj=longlat +datum=WGS84'
"
